info face="88 Zen" size=12 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
page id=0 file="font_ja_0.png"
chars count=1027
char id=32   x=482   y=142   width=1     height=1     xoffset=0     yoffset=9     xadvance=3     page=0  chnl=15
char id=33   x=510   y=0     width=1     height=7     xoffset=0     yoffset=2     xadvance=2     page=0  chnl=15
char id=34   x=437   y=143   width=3     height=2     xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=35   x=497   y=134   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=36   x=0     y=0     width=5     height=9     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=37   x=128   y=135   width=7     height=7     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=38   x=266   y=135   width=6     height=7     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=39   x=450   y=143   width=1     height=2     xoffset=0     yoffset=2     xadvance=2     page=0  chnl=15
char id=40   x=18    y=0     width=3     height=9     xoffset=0     yoffset=1     xadvance=4     page=0  chnl=15
char id=41   x=6     y=0     width=3     height=9     xoffset=0     yoffset=1     xadvance=4     page=0  chnl=15
char id=42   x=326   y=143   width=5     height=5     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=43   x=320   y=143   width=5     height=5     xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=44   x=447   y=143   width=2     height=2     xoffset=0     yoffset=8     xadvance=3     page=0  chnl=15
char id=45   x=475   y=142   width=4     height=1     xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=46   x=484   y=142   width=1     height=1     xoffset=0     yoffset=8     xadvance=2     page=0  chnl=15
char id=47   x=440   y=126   width=4     height=8     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=48   x=293   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=49   x=509   y=134   width=2     height=7     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=15
char id=50   x=299   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=51   x=425   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=52   x=485   y=134   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=53   x=305   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=54   x=311   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=55   x=323   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=56   x=341   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=57   x=347   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=58   x=391   y=143   width=1     height=5     xoffset=0     yoffset=4     xadvance=2     page=0  chnl=15
char id=59   x=235   y=143   width=2     height=6     xoffset=0     yoffset=4     xadvance=3     page=0  chnl=15
char id=60   x=22    y=144   width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=61   x=420   y=143   width=5     height=3     xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
